post_id,post_date,is_published,email_sent_at,inbox_sent_at,type,audience,title,subtitle,podcast_url
187932849.the-physics-of-types,,false,,,newsletter,only_paid,,,
187554354.the-daddy-state,,false,,,newsletter,only_paid,,,
186002592.thermodynamically-optimal-governance,,false,,,newsletter,only_paid,,,
183943021.the-thermodynamics-of-types,2026-01-09T13:55:23.414Z,true,2026-01-09T13:55:23.572Z,2026-01-09T13:55:23.572Z,newsletter,everyone,The thermodynamics of types,Quantifying the idea of mechanisms as types,
182415825.human-evolution-institutions-as-the,,false,,,newsletter,only_paid,,,
181734828.mass-time-and-plans,,false,,,newsletter,only_paid,,,
181094889.toward-an-analytic-continuation-of,,false,,,newsletter,only_paid,,,
180932192.inequality-thermodynamics-and-decentralization,,false,,,newsletter,only_paid,,,
180646063.observers-mechanisms-and-types,,false,,,newsletter,only_paid,,,
180299144.mechanisms-as-types,2025-12-02T06:36:19.253Z,true,2025-12-02T06:36:19.399Z,2025-12-02T06:36:19.399Z,newsletter,everyone,Mechanisms as Types,Physical systems have a direct correspondence to types,
179258394.dependency-graph,,false,,,newsletter,only_paid,,,
174865816.a81,,false,,,newsletter,only_paid,,,
174437229.category-theory-of-complex-systems,,false,,,newsletter,only_paid,,,
174414243.a-way-out-of-this-mess,,false,,,newsletter,only_paid,,,
174343232.why-the-wealth-gap-matters,,false,,,newsletter,only_paid,,,
174281714.why-im-hopeful-for-the-future,,false,,,newsletter,only_paid,,,
174223905.a63,,false,,,newsletter,only_paid,,,
172608088.base-2-system,,false,,,newsletter,only_paid,,,
170950507.kinetic-energy-and-potential-energy,2025-12-09T16:38:41.122Z,true,2025-12-09T16:38:41.280Z,2025-12-09T16:38:41.280Z,newsletter,everyone,Kinetic energy and potential energy and information,And symmetry,
170808886.the-category-theory-of-emergent-group,,false,,,newsletter,only_paid,,,
170445943.how-much-energy-does-it-take-to-learn,2025-08-22T14:22:28.039Z,true,2025-08-22T14:22:28.187Z,2025-08-22T14:22:28.187Z,newsletter,everyone,How much energy does it take to learn?,Energy of constraint => Energy of acquiring information,
170182898.cycles-persistence-and-categories,2025-09-02T20:37:49.354Z,true,2025-09-02T20:37:49.515Z,2025-09-02T20:37:49.515Z,newsletter,everyone,"Cycles, Persistence, and Computation",How systems become symbolic,
168123036.computing-with-geometry-part-2,,false,,,newsletter,only_paid,,,
167848782.what-does-a-distributist-society,2025-09-16T14:07:44.958Z,true,2025-09-16T14:07:45.092Z,2025-09-16T14:07:45.092Z,newsletter,everyone,What does a distributist society look like?,How to move on from what’s not working,
166777432.how-institutions-learned-to-talk,2025-06-27T02:34:40.053Z,true,2025-06-27T02:34:40.178Z,2025-06-27T02:34:40.178Z,newsletter,everyone,How institutions learned to talk,"Cognitive linguistics, institutions, and where llm's fit into consciousness",
165925006.computing-with-geometry,2025-06-19T14:58:59.820Z,true,2025-06-19T14:58:59.934Z,2025-06-19T14:58:59.934Z,newsletter,everyone,Computing with geometry?,Representing programs as matrices,
165647354.intelligence-and-computation-is-rearrangement,2025-08-02T15:35:22.530Z,true,2025-08-02T15:35:22.637Z,2025-08-02T15:35:22.637Z,newsletter,everyone,Intelligence and computation is rearrangement of dependencies,"So is language and metaphor, which is why llms work so well",
163436723.forms-of-collective-consciousness,2025-05-26T20:12:22.494Z,true,2025-05-26T20:12:22.585Z,2025-05-26T20:12:22.585Z,newsletter,everyone,An uncomputable form of collective consciousness?,Free energy principle & shared knowledge,
163167863.cognitive-linguistics-llms-and-the,,false,,,newsletter,only_paid,,,
162185438.manipulations-of-phase-volume-correspondences,,false,,,newsletter,only_paid,,,
161216273.observer-and-observed-as-closed-hamiltonian,,false,,,newsletter,only_paid,,,
160883221.scale-and-information,,false,,,newsletter,only_paid,,,
160883210.negation-and-observation,,false,,,newsletter,only_paid,,,
160867017.a-bridge-between-kinetics-and-information,2025-04-26T09:51:46.314Z,true,2025-04-26T09:51:46.415Z,2025-04-26T09:51:46.415Z,newsletter,everyone,A Bridge between kinetics and information theory?,"Observations, Energy, Action, and Entropy",
159110563.111,,false,,,newsletter,only_paid,,,
158446509.action-observations-and-information,,false,,,newsletter,only_paid,,,
158402578.a-free-energy-principle-model-for,,false,,,newsletter,only_paid,,,
158400285.distributed-computation-metaphor,2025-03-04T23:57:32.213Z,true,2025-03-04T23:57:32.375Z,2025-03-04T23:57:32.375Z,newsletter,everyone,"Distributed computation, metaphor, enculturation, and consciousness","How enculturation bootstraps consciousness through metaphor, resulting in society as a distributed computer",
157774748.the-true-origins-of-language,,false,,,newsletter,only_paid,,,
156922406.llms-as-fuzzy-logic-programming-language,,false,,,newsletter,only_paid,,,
156793113.observation-constraint-and-mass,2025-02-09T16:46:34.241Z,true,,,newsletter,everyone,"Observation, constraint, and mass",Looking at observations as a form of constraint,
156769188.mass-as-constraint,2025-02-09T16:47:16.206Z,true,,,newsletter,everyone,Mass as constraint,Initial attempts to describe mass as constraints on phase space,
156699832.constraints-entropy-and-action,2025-02-09T03:03:32.253Z,true,2025-02-09T03:03:32.348Z,2025-02-09T03:03:32.348Z,newsletter,everyone,"Constraints, Entropy, and Action",How constraints provide the basis for some fundamental dynamics of physics,
156691980.080,,false,,,newsletter,only_paid,,,
155913805.llms-and-human-language-as-a-distributed,2025-02-09T19:35:56.381Z,true,2025-02-09T19:35:56.488Z,2025-02-09T19:35:56.488Z,newsletter,everyone,LLM's and Human language as a distributed systems protocol,How human language helps us maintain a shared state graph - and how our institutions operate through that graph,
155714558.inertia-and-constraint,,false,,,newsletter,only_paid,,,
155342754.no-the-universe-is-probably-not-a,2025-03-29T21:36:41.403Z,true,2025-03-29T21:36:41.504Z,2025-03-29T21:36:41.504Z,newsletter,everyone,"No, the universe is probably not a computation","But our process of investigating it is, so computation will be reflected in the laws of physics",
154798653.information-as-a-metabolic-process,,false,,,newsletter,only_paid,,,
154339688.principle-of-least-action-information,,false,,,newsletter,only_paid,,,
154120253.channel-capacity-and-thermodynamic,,false,,,newsletter,only_paid,,,
153936924.90b,,false,,,newsletter,only_paid,,,
153931160.mapping-the-analogy-of-society-as,2025-01-04T02:46:38.445Z,true,2025-01-04T02:46:38.558Z,2025-01-04T02:46:38.558Z,newsletter,everyone,Mapping the analogy of society as life,"Using thermodynamics to properly identify the parallels -- (we're the atoms, not the cells)",
153923513.the-thermodynamics-of-the-collapse,2025-01-01T21:58:53.694Z,true,2025-01-01T21:58:53.750Z,2025-01-01T21:58:53.750Z,newsletter,everyone,The thermodynamics of the collapse of civilization,,
153888617.how-fundamental-relationships-define,,false,,,newsletter,only_paid,,,
153887421.gdp-and-the-fertility-crisis,2025-01-01T02:48:13.929Z,true,2025-01-01T02:48:14.041Z,2025-01-01T02:48:14.041Z,newsletter,everyone,GDP and The Fertility Crisis,Institutional behavior is outcompeting personal behavior,
153777478.a-pseudo-marxist-apologia-of-the,2024-12-30T03:53:32.013Z,true,2024-12-30T03:53:32.123Z,2024-12-30T03:53:32.123Z,newsletter,everyone,A (pseudo-)Marxist apologia of the billionaire class,Looking at the material conditions of the filthy rich,
153634309.random-notes,,false,,,newsletter,only_paid,,,
153380476.did-this-medieval-monk-predict-modern,2025-03-05T16:57:53.335Z,true,2025-03-05T16:57:53.502Z,2025-03-05T16:57:53.502Z,newsletter,everyone,Did this Medieval Monk Predict Modern Physics???!!,"Eckhart, Taoism, and Dissipative Systems",
153072262.tips-to-climb-out-of-a-deep-dark,,false,,,newsletter,only_paid,,,
152810740.gambling-insurance-probability-distributions,,false,,,newsletter,only_paid,,,
152132268.hyperdemocracy,,false,,,newsletter,only_paid,,,
151609772.assumptions-symmetry-and-abstraction,,false,,,newsletter,only_paid,,,
151555298.institutions-and-game-theory,,false,,,newsletter,only_paid,,,
151405375.notes-on-iq,2024-11-09T04:56:32.180Z,true,2024-11-09T04:56:32.261Z,2024-11-09T04:56:32.261Z,newsletter,everyone,Notes on IQ,"No, IQ is not mostly genetic. ",
151213834.b14,,false,,,newsletter,only_paid,,,
151058564.temperature-and-decay-of-information,,false,,,newsletter,only_paid,,,
150971393.justification-for-using-information,,false,,,newsletter,only_paid,,,
150971123.thermodynamics-of-groupthink-and,,false,,,newsletter,only_paid,,,
150970172.force-and-signal,2024-11-03T07:47:15.592Z,true,2024-11-03T07:47:15.692Z,2024-11-03T07:47:15.692Z,newsletter,everyone,Force and signal,"How entropy, channel capacity, temperature, and work are related",
150944850.tips-to-climb-out-of-a-deep-dark,,false,,,newsletter,only_paid,,,
150932564.41f,,false,,,newsletter,only_paid,,,
150877715.1ab,,false,,,newsletter,only_paid,,,
150828874.tips-to-climb-out-of-a-deep-dark,,false,,,newsletter,only_paid,,,
150822780.why-did-milennials-do-the-stupid,,false,,,newsletter,only_paid,,,
150821590.tips-to-climb-out-of-a-deep-dark,2024-10-28T07:06:07.577Z,true,2024-10-28T07:06:07.687Z,2024-10-28T07:06:07.687Z,newsletter,everyone,Tips to climb out of a deep dark hole: static vs growth mindset,"No, genetics are not an excuse to stop working on being a decent person",
150818901.6c3,,false,,,newsletter,only_paid,,,
150784248.negative-and-imaginary-information,,false,,,newsletter,only_paid,,,
150656992.d44,,false,,,newsletter,only_paid,,,
150598093.societies-use-machine-language,2017-08-18T11:42:00.000Z,true,,,newsletter,everyone,Societies Use Machine Language,,
150593714.inertia-and-spacetime-in-a-social,,false,,,newsletter,only_paid,,,
150574740.quantum-mechanics-and-institutions,2024-10-23T02:33:10.425Z,true,2024-10-23T02:33:10.638Z,2024-10-23T02:33:10.638Z,newsletter,everyone,Quantum mechanics and institutions,"Could institutions give us insight into quantum mechanics, and even our own consciousness? ",
150545653.behavioral-independence,2014-06-05T09:15:00.000Z,true,,,newsletter,everyone,Behavioral independence,,
150545640.institutions-hierarchies-and-fractals,2014-06-02T14:09:00.000Z,true,,,newsletter,everyone,"Institutions, Hierarchies and Fractals",,
150545622.from-abstraction-to-reality,2014-11-04T14:57:00.000Z,true,,,newsletter,everyone,From abstraction to reality,,
150545607.subtraction-as-abstraction,2017-02-05T12:32:00.000Z,true,,,newsletter,everyone,Subtraction as Abstraction,,
150545594.social-physics,2017-12-19T03:28:00.000Z,true,,,newsletter,everyone,Social Physics,,
150545496.economic-strategies-and-how-to-bridge,2017-03-06T03:23:00.000Z,true,,,newsletter,everyone,Economic strategies and how to bridge the communication gap,,
150545479.what-is-happening,2017-01-19T06:16:00.000Z,true,,,newsletter,everyone,What is happening?,,
150545436.language-and-degrees-of-freedom,2018-02-09T03:20:00.000Z,true,,,newsletter,everyone,Language and degrees of freedom,,
150545272.information-and-the-income-gap,2020-08-22T03:11:00.000Z,true,,,newsletter,everyone,Information and the income gap,,
150545240.theories-of-historical-change,2020-08-25T03:10:00.000Z,true,,,newsletter,everyone,Theories of historical change,,
150545205.life-cycle-of-an-institution,2014-06-09T09:47:00.000Z,true,,,newsletter,everyone,Life cycle of an institution,,
150483076.precision-time-and-money,,false,,,newsletter,only_paid,,,
150472083.time-energy-and-work,2024-10-20T17:11:44.786Z,true,2024-10-20T17:11:44.857Z,2024-10-20T17:11:44.857Z,newsletter,everyone,"Time, energy, and work",Is there a physical relationship between how much money you spend and how quickly you can get something? ,
150471945.institutions-as-life-forms-why-it,,false,,,newsletter,only_paid,,,
149528693.planning-constraint-and-information,,false,,,newsletter,only_paid,,,
149501009.computation-and-information,,false,,,newsletter,only_paid,,,
148354461.precision-information-and-work,2024-09-27T19:09:10.195Z,true,2024-09-27T19:09:10.386Z,2024-09-27T19:09:10.386Z,newsletter,everyone,"Precision, information and work",,
148182277.efficient-compute-frontier,,false,,,newsletter,only_paid,,,
147893094.8f9,,false,,,newsletter,only_paid,,,
147516735.how-consciousness-could-have-developed,,false,,,newsletter,only_paid,,,
147513495.institutions-as-emergent-computational,2024-10-23T04:50:53.855Z,true,2024-10-23T04:50:53.962Z,2024-10-23T04:50:53.962Z,newsletter,everyone,Institutions as emergent computational systems,Can emergent computations explain how institutions formed? And can this give us insight into our own sentience? ,
147513461.programming-languages-are-graph-like,,false,,,newsletter,only_paid,,,
147513433.ais-will-interface-with-humanity,,false,,,newsletter,only_paid,,,
147412690.statistical-mechanics-hypotheses,,false,,,newsletter,only_paid,,,
147411925.planning-programs-and-constraint,,false,,,newsletter,only_paid,,,
147410087.mechanical-coupling-and-internal,2024-08-06T15:42:55.061Z,true,2024-08-06T15:42:55.170Z,2024-08-06T15:42:55.170Z,newsletter,everyone,Mechanical coupling and internal energy,,
147167870.inertia-in-a-social-system,,false,,,newsletter,only_paid,,,
147167460.internal-energy-as-mass-for-the-purposes,,false,,,newsletter,only_paid,,,
147163057.mutual-constraint-as-internal-energy-c92,2024-07-30T16:52:56.089Z,true,2024-07-30T16:52:56.230Z,2024-07-30T16:52:56.230Z,newsletter,everyone,Mutual constraint as internal energy (more thoroughly explained),,
147032713.proposed-solution-a-new-party,2024-11-05T15:14:11.775Z,true,2024-11-05T15:14:11.888Z,2024-11-05T15:14:11.888Z,newsletter,everyone,Proposed Solution: A New Party,A proposal to give people a greater voice,
146988252.mutual-constraint-as-internal-energy,2024-07-25T10:29:03.375Z,true,2024-07-25T10:29:03.468Z,2024-07-25T10:29:03.468Z,newsletter,everyone,Mutual constraint as internal energy,,
146940898.collapse-of-society-and-energy-requirements,,false,,,newsletter,only_paid,,,
146928080.representation-from-the-perspective,,false,,,newsletter,only_paid,,,
146865592.politics-and-institutions,,false,,,newsletter,only_paid,,,
146733147.mapping-the-analogy-of-institutions,2024-07-23T18:14:04.877Z,true,2024-07-23T18:14:05.033Z,2024-07-23T18:14:05.033Z,newsletter,everyone,Mapping the analogy of institutions as organisms (1),,
145978422.a-model-for-computing-goals-as-signals,2023-05-30T02:47:32.000Z,true,,,newsletter,everyone,A model for computing goals as signals,,
145978421.information-as-constraint-of-behavior,2024-01-07T16:38:05.000Z,true,,,newsletter,everyone,Information as constraint of behavior,,
145978420.institutions-as-forms-of-life,2024-01-08T18:47:46.000Z,true,,,newsletter,everyone,Institutions as Forms of Life,,
145978419.a-plan-to-do-something-about-climate-change,2024-01-12T18:54:31.000Z,true,,,newsletter,everyone,A Plan to Do Something about Climate Change,,
145978418.wealth-distribution-and-feedback-loops,2024-01-24T18:22:49.000Z,true,,,newsletter,everyone,Wealth distribution and feedback loops,,
145978417.debunking-race-science,2024-01-29T19:03:47.000Z,true,,,newsletter,everyone,Debunking Race “Science”,,
145978415.institutional-code-and-human-behavior-2,2024-04-20T01:18:09.000Z,true,,,newsletter,everyone,Institutional code and human behavior (2),,
145978414.justification-for-treating-institutions-as-higher-order-forms-of-life,2024-04-22T05:29:47.000Z,true,,,newsletter,everyone,Justification for treating institutions as higher order forms of life,,
145978413.observers-and-entropy,2024-05-10T16:52:52.000Z,true,,,newsletter,everyone,Observers and entropy,,
142048518.institutional-code-and-human-behavior,2024-02-26T00:06:29.750Z,true,2024-02-26T00:06:29.826Z,2024-02-26T00:06:29.826Z,newsletter,everyone,Institutional code and human behavior (1),,
117518907.physics-of-intention-and-action,2023-04-26T23:59:23.331Z,true,2023-04-26T23:59:23.418Z,2023-04-26T23:59:23.418Z,newsletter,everyone,Physics of intention and action,,
116141631.hard-conways-law,2023-04-20T21:52:20.782Z,true,2023-04-20T21:52:20.897Z,2023-04-20T21:52:20.897Z,newsletter,everyone,Hard Conway's Law,strong conjecture about what drives organizations,
113948679.how-to-keep-humans-in-the-loop,2023-04-10T21:10:32.599Z,true,2023-04-10T21:10:32.713Z,2023-04-10T21:10:32.713Z,newsletter,everyone,How to keep humans in the loop,,
